info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (36 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\cf602697\taskbox\.storybook\preview.js C:\Users\cf602697\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 256/284 modules 28 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 40% building 256/285 modules 29 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 40% building 256/286 modules 30 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 40% building 257/286 modules 29 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active C:\Users\cf602697\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active C:\Users\cf602697\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active C:\Users\cf602697\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active C:\Users\cf602697\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active C:\Users\cf602697\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active C:\Users\cf602697\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active C:\Users\cf602697\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active C:\Users\cf602697\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 43% building 283/291 modules 8 active C:\Users\cf602697\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 44% building 285/294 modules 9 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 44% building 286/294 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 44% building 287/294 modules 7 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 44% building 287/295 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 44% building 287/296 modules 9 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 44% building 288/296 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 44% building 289/296 modules 7 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 44% building 290/296 modules 6 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 44% building 291/296 modules 5 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 44% building 291/297 modules 6 active C:\Users\cf602697\taskbox\node_modules\object-keys\index.js
<s> [webpack.Progress] 44% building 291/298 modules 7 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 45% building 292/298 modules 6 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 45% building 293/298 modules 5 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 45% building 294/298 modules 4 active C:\Users\cf602697\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 45% building 294/299 modules 5 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 45% building 294/300 modules 6 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 45% building 295/300 modules 5 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 45% building 296/300 modules 4 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 45% building 296/301 modules 5 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 45% building 296/302 modules 6 active C:\Users\cf602697\taskbox\node_modules\uuid\v4.js
<s> [webpack.Progress] 45% building 296/303 modules 7 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 45% building 296/304 modules 8 active C:\Users\cf602697\taskbox\node_modules\object.values\implementation.js
<s> [webpack.Progress] 45% building 297/304 modules 7 active C:\Users\cf602697\taskbox\node_modules\object.values\implementation.js
<s> [webpack.Progress] 45% building 297/305 modules 8 active C:\Users\cf602697\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 45% building 297/306 modules 9 active C:\Users\cf602697\taskbox\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 45% building 298/308 modules 10 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active C:\Users\cf602697\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2018\ToLength.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2018\ToInteger.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2018\ToObject.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active C:\Users\cf602697\taskbox\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active C:\Users\cf602697\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active C:\Users\cf602697\taskbox\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active C:\Users\cf602697\taskbox\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active C:\Users\cf602697\taskbox\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active C:\Users\cf602697\taskbox\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active C:\Users\cf602697\taskbox\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active C:\Users\cf602697\taskbox\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active C:\Users\cf602697\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 48% building 321/330 modules 9 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 48% building 322/330 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 48% building 323/330 modules 7 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 48% building 324/330 modules 6 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 49% building 325/330 modules 5 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 49% building 325/331 modules 6 active C:\Users\cf602697\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 325/332 modules 7 active C:\Users\cf602697\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\callBind.js
